"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 19 14:28:50 UTC 2025","Fri Sep 19 14:28:51 UTC 2025","394","","com.projects.tests.ProductsTest","","com.projects.tests.ProductsTest","testProductScenarios","testProductScenarios(ProductScenario) 1 => product=Sauce Labs Backpack [view], action={1}","Run multiple product-related operations dynamically"
"passed","Fri Sep 19 14:29:09 UTC 2025","Fri Sep 19 14:29:09 UTC 2025","285","","com.projects.tests.LoginTest","","com.projects.tests.LoginTest","testLogin","Parameterized Login Test 2 - Invalid Login",""
"passed","Fri Sep 19 14:29:10 UTC 2025","Fri Sep 19 14:29:16 UTC 2025","5323","","com.projects.tests.LoginTest","","com.projects.tests.LoginTest","testLogin","Parameterized Login Test 7 - Performance Glitch User Login",""
"passed","Fri Sep 19 14:28:47 UTC 2025","Fri Sep 19 14:28:50 UTC 2025","2451","","com.projects.tests.RegressionTest","","com.projects.tests.RegressionTest","addToCartAndCheckout","addToCartAndCheckout()","Verify user can log in, add a product to cart, and complete checkout successfully"
"passed","Fri Sep 19 14:28:51 UTC 2025","Fri Sep 19 14:28:51 UTC 2025","435","","com.projects.tests.ProductsTest","","com.projects.tests.ProductsTest","testProductScenarios","testProductScenarios(ProductScenario) 2 => product=Sauce Labs Bike Light [addToCart], action={1}","Run multiple product-related operations dynamically"
"passed","Fri Sep 19 14:28:53 UTC 2025","Fri Sep 19 14:28:54 UTC 2025","956","","com.projects.tests.CheckoutTest","","com.projects.tests.CheckoutTest","testCheckoutScenarios","testCheckoutScenarios(CheckoutScenario) 2 => user=standard_user [backpack,bike_light]","Run multiple checkout scenarios with different users, products, and data"
"passed","Fri Sep 19 14:29:09 UTC 2025","Fri Sep 19 14:29:09 UTC 2025","301","","com.projects.tests.LoginTest","","com.projects.tests.LoginTest","testLogin","Parameterized Login Test 1 - Valid Login",""
"passed","Fri Sep 19 14:29:09 UTC 2025","Fri Sep 19 14:29:09 UTC 2025","296","","com.projects.tests.LoginTest","","com.projects.tests.LoginTest","testLogin","Parameterized Login Test 3 - Locked Out User",""
"failed","Fri Sep 19 14:29:08 UTC 2025","Fri Sep 19 14:29:08 UTC 2025","443","","com.projects.tests.CartTest","","com.projects.tests.CartTest","testAddAndRemoveItemsParameterized","testAddAndRemoveItemsParameterized(String) Add and Remove Product: Sauce Labs Bike Light","Verify adding and removing different products updates the cart correctly"
"passed","Fri Sep 19 14:28:54 UTC 2025","Fri Sep 19 14:28:55 UTC 2025","800","","com.projects.tests.CheckoutTest","","com.projects.tests.CheckoutTest","testCheckoutScenarios","testCheckoutScenarios(CheckoutScenario) 3 => user=standard_user [backpack]","Run multiple checkout scenarios with different users, products, and data"
